,Unnamed: 0,Unnamed: 0.1,author,text,whom,context,level,post,ages,sex,label,полная дата,дубликаты,"Возраст, лет",возраст лейбл,6/24/2023,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,спс 67,пасибо 18,благо 77,мерси 4,sentiment
0,0,0,70636227,Спс я знал,post,post,1,11576922,22.3,2,спс,,,"-123,6",,,,,,,,,,,0
1,1,1,632973319,спс,post,post,1,11575063,,1,спс,,,,,,,,,,,,,,1
2,2,2,70744576,"спс что в углу поясняется что там просто гуси,а то я дурак думал что у них правда руки и шляпа да и поют ещё.",post,post,1,11544270,1.2.1993,2,спс,1.0,,"30,4",3.0,,,,,юзеров,,,,,2
3,3,3,140042399,Пасиба,post,post,1,11535172,,2,пасибо,,,,,,,,,,,,,,2
4,4,4,136070866,Спс за мотивацию перейти на ОпераГХ),post,post,1,11486854,17.8,2,спс,,,,,,,,,,,,,,1
5,5,5,670323132,"Вздорчнуть надо, спс",post,post,1,11479580,2.8.1988,2,спс,1.0,,"34,9",3.0,,,,0-18,1,,,,,0
6,6,6,206423605,выплачивают спокойно. Спс за 1х за третью мазду),post,post,1,11398667,21.12,2,спс,,,,,,,,,,,,,,1
7,7,7,658007699,"Людиии, поделитесь гигами на теле2, буду очень благодарен и Признателен, 89309205854",post,post,1,11381073,4.7.1984,2,благо,1.0,1.0,,,,,,,,,,,,1
8,8,8,658007699,"Людиии, поделитесь пожалуйста, гигами на теле2, буду очень благодарен и Признателен, 89309205854. Спасибооооооооо))))",post,post,1,11381073,4.7.1984,2,благо,1.0,1.0,,,,,,,,,,,,1
9,9,9,658007699,"Людиии, поделитесь гигами на теле2, буду очень благодарен и Признателен, 89309205854",post,post,1,11380919,4.7.1984,2,благо,1.0,1.0,,,,,,,,,,,,1
10,10,10,658007699,"Людиии, поделитесь гигами на теле2, буду очень благодарен и Признателен, 89309205854",post,post,1,11370449,4.7.1984,2,благо,1.0,,"39,0",3.0,,,,18-30,46,,,,,1
